part,in_out,linnois,hor,vert,sx,sy,bex,bey
e,o,58.2664104,56.6667,86.0256,28.08874132,63.51079443,39.54897369,80.81260177
a,o,56.43323936,64.1026,10.641,39.58256675,17.64845284,57.06098271,9.920560854
b,i,48.9938834,55.3846,97.1795,43.7225508,19.0773278,50.96774838,29.67977429
a,o,63.26644637,78.2051,10.641,27.77991911,63.51814752,24.63553998,71.61071483
e,o,39.33979096,,,81.53042032,56.02536457,91.72600577,52.62335326
e,o,41.09515051,50,78.718,77.60608655,15.16287254,49.67741465,10.38313251
e,o,42.78859562,47.9487,77.5641,77.58473984,15.83003939,61.08854414,10.08453441
b,o,58.41170982,71.5385,64.4872,77.57315269,14.78064583,61.5034725,10.82841448
b,o,55.03753304,70.7692,91.0256,76.94575724,15.85847833,67.28065952,14.12865153
b,i,48.40257936,50,55.2564,63.86895983,70.21373883,67.78949616,61.36370155
a,i,52.85726638,56.1538,14.1026,68.98808443,63.23214731,55.16094182,65.23730817
b,o,25.37564033,32.0513,26.7949,79.18678857,53.23479185,91.73553876,48.97021089
m,o,49.81490882,52.5641,46.0256,39.08746445,15.12230394,55.05191654,11.94998862
a,o,52.63160147,47.4359,16.0256,58.71823072,90.31053209,51.87207267,85.82973763
a,o,68.51144681,74.359,10.641,80.35770088,63.29543754,83.29390573,70.77843179
m,o,36.47593436,32.5641,32.1795,59.65215837,87.80946159,54.71417106,84.04312807
b,o,35.29244587,42.8205,91.4103,78.75723614,53.33262001,79.66426228,73.93230972
b,o,54.6919339,49.4872,31.4103,38.38652558,14.58021515,50.01648295,11.93385209
b,o,59.68889262,86.4103,47.5641,72.17582431,63.12892942,72.57062345,80.97121843
b,i,60.60400396,85.1282,51.4103,42.81171147,30.02044842,35.53766421,48.72938687
m,i,31.71238039,38.7179,31.4103,28.81132844,61.35785406,46.95708015,65.24040739
e,i,43.10941269,53.0769,85.2564,56.17139753,32.11798877,62.56025887,30.44713567
b,o,58.75535592,64.359,24.1026,40.39863291,16.34700838,23.49571047,25.32246815
a,o,62.5783034,55.1282,18.3333,77.33815817,15.89005466,68.25720644,12.38463915
a,i,39.87990538,46.1538,6.0256,54.62095259,30.34452445,45.469177,33.83119273
b,o,67.12585186,79.7436,66.7949,55.31550906,80.25186069,54.37972195,84.24035555
b,o,32.64872049,35.8974,25.2564,58.22161273,90.41101877,53.10138178,84.54765869
b,o,44.21827178,67.9487,47.9487,29.42268607,63.06846482,28.27119417,72.84023126
a,o,52.04773802,53.8462,10.2564,77.89905795,51.82245833,91.50788817,53.31265209
b,i,39.04390561,44.1026,52.9487,63.05599091,29.70909567,73.42867087,48.57785513
a,i,40.26054451,48.7179,11.0256,69.64702143,44.04444502,72.47095256,51.12213482
b,i,32.78761093,46.6667,54.1026,62.49014932,74.58428961,59.83996671,64.47676444
a,i,58.81136937,71.2821,22.9487,38.76427889,14.36559047,,
b,o,36.46031369,40.2564,51.4103,77.54372007,15.25394915,66.17301826,12.03791702
b,i,40.16715051,39.4872,25.3846,29.60276098,60.15734672,40.009672,60.98658251
b,o,40.53182631,44.1026,92.6923,55.0745059,79.81754642,45.27200294,85.23707942
a,o,53.50831039,66.9231,10.641,76.05801375,16.38374969,88.5305192,30.47603101
m,o,23.95499065,30,36.7949,29.00561416,63.39075133,25.05480608,71.54859792
b,o,54.25062951,51.5385,96.0256,76.82230426,15.59516532,66.05308577,13.38022601
m,i,64.50670856,57.4359,55.2564,65.09904439,27.24155756,62.69126654,30.29037383
b,o,48.21151732,53.0769,55.641,50.33996967,26.47139661,50.94049266,9.691547134
b,o,56.78316726,72.0513,86.4103,86.43589719,59.79276181,89.11555901,64.00150664
m,o,38.02749666,45.3846,36.4103,43.30061489,31.5264262,20.40894789,32.20303042
b,o,39.82059433,56.6667,40.641,58.672288,90.07716031,49.19172196,85.87622912
m,o,47.87955046,49.4872,42.1795,,,78.24991617,17.88324091
b,i,54.67497468,61.7949,69.1026,39.20671933,51.5337157,34.76370042,47.62479992
m,i,47.80325371,51.0256,44.1026,67.88171962,24.23601841,55.06711799,29.0115352
b,o,29.10954633,35.3846,51.4103,28.8013367,63.38904039,20.02450057,61.34262387
b,i,19.12524949,22.3077,57.1795,29.2851466,63.38360583,36.89432765,47.70655597
b,o,57.16838386,69.4872,69.4872,58.02451401,91.69442117,62.82402452,84.96618595
b,o,29.77237452,23.0769,66.4103,57.82178923,90.69316655,49.2805948,84.04882283
b,i,48.77304672,41.0256,25.2564,70.59589286,41.96474387,67.62086589,38.00655847
m,o,43.94544761,42.8205,32.5641,28.08727305,63.12328281,34.75059705,80.01109099
b,o,78.12610101,81.7949,60.2564,27.02460324,62.90185886,19.28820474,62.06305936
b,i,33.50801556,29.7436,36.0256,64.0280813,27.67268551,61.61477596,29.99439119
b,o,46.19135966,47.9487,95,56.59442132,86.92700622,41.60955727,83.84868656
e,i,34.23129947,48.2051,84.1026,45.00630045,38.29901955,50.2852524,30.33792211
b,o,53.48144454,59.2308,38.3333,79.48868442,53.65167426,89.09219763,57.76819305
a,i,37.60367554,47.1795,9.8718,39.66157367,15.60935558,53.98039918,29.35098671
b,o,54.58785046,64.8718,97.5641,77.25265109,15.15151702,60.09224661,11.87211171
b,o,27.21999595,22.3077,61.7949,41.74024382,17.82932431,46.81990795,10.49465268
b,o,33.3806078,50,95.7692,77.97261068,14.95569875,68.99502863,13.99431053
b,i,36.55319226,33.5897,41.4103,77.39298249,63.37145906,64.81223756,62.81091559
b,i,72.52995253,98.2051,33.718,56.53812645,32.44424547,48.99304012,32.03035884
a,o,46.55276843,52.3077,18.3333,57.99780474,92.15990861,63.14452748,85.23669633
